1,Interpersonal Violence,"Interpersonal violence is the umbrella term we use to describe violence between people. Includes: relationship violence, sexual misconduct, sexual assault, sexual violence, stalking, among other behaviors. For more information, continue down this route.",1,https://oasa.rbhs.rutgers.edu/violence-prevention-victim-assistance/interpersonal-violence-general-information/
2,Criminal investigation,"Potential consequences for a person found guilty in the criminal system include prison,placement on the sex offender registry, and more criminal remedies.",7,
3,Formal Complaint,a formal complaint to the Title IX Officer is required to initiate investigative and non-investigative (informal) processes under the University's Sexual Misconduct Policy,7,
4,Anonymous,protects the identity of the reporter,7,
5,Civil Suit,"The outcome of a civil suit would be regarding the liability that the respondent holds in an alleged interaction between individuals. Rather than the punitive measures that come from a criminal case (incarceration) the compensation for the damage to the complainant, would be monetary. The bBurden of proof in civil cases is also different from criminal cases. To find liability in a civil case the judge will look for a preponderance of evidence (more likely true than not true) rather then the criminal standard (beyond a reasonable doubt).",7,
6,Victim's Compensation,"Direct financial reimbursement to a victim for expenses that resulted from a crime, such as medical costs or lost wages (RAINN). Financial support from student intervention services. 
The Victims Compensation Assistance Program in PA helps victims and their families through the emotional and physical aftermath of a crime by easing the financial impact placed upon them by the crime. This program is for a variety of expenses, such as medical and counseling expenses, loss of earnings, loss of support, stolen cash, relocation, funeral, or crime scene cleanup.  A Victim may file a claim with the help of a victim advocate at the local Victim Service Program, or they may f​ile a claim online​. (Pennsylvania Office of Victim Services). 
In order to seek victim’s compensation, the crime must be reported or a PFA must filed.",7,https://pcv.pccd.pa.gov/available-services/Pages/Victims-Compensation.aspx
7,State,State here refers to Pennsylvania / Federal Government,7,
8,Right to protection,"Title IX is a federal law that grants students the right to protection on campus. If you have gone through the Title IX Process within the University and feel that in the midst of these processes that your rights were not protected, there are resources outside of the university. Resources beyond the university include the Office of Civil Rights (Federal office charged with enforcing Title IX), or legal action against the school in a private legal proceeding",7,
9,Unhealthy or harmful relationships," Behaviors that indicate relationship violence and/or stalking should not be ignored. If you or a friend is experiencing these signs, please get in touch with a confidential resource to navigate the situation.","2, 22",
10,Medical Examination,"Recommended for students who wish to pursue legal action, or may want to pursue legal action in the future. An exam may also allow access treatment for any injuries, receive preventative treatment for STIs, and obtain emergency contraception to prevent pregnancy.","11, 12",
11,Safety Planning,"For those that have experienced dating violence, stalking, or sexual assault, safety planning is about brainstorming ways to stay safe that may also help reduce the risk of future harm.",11,https://www.rainn.org/articles/safety-planning
12,Confidential Resource,Information that you share with confidential resources will be generally kept in confidence and only shared with your explicit consent; information is not required to be shared with the Title IX Coordinator; reporting to a confidential resource is not considered a formal report to the university or request for university action,"17,18",
13,Extra Note,"Potential consequences for a Penn student found responsible through the Title IX investigation and grievance procedure include probation, suspension, and expulsion from the University. Title IX Grievance Procedures are independent from criminal or legal proceedings and can happen in addition to or without corresponding legal cases.",7,
14,Message,"The Department of Special Services offers emotional support, guidance and options counseling to any Penn Affiliate who experiences a sensitive crime, such as, rape, sexual assault, relationship or domestic violence, harassment and stalking. Our highly experienced personnel, familiar with every element of University systems and the Philadelphia criminal justice system, will guide you, step-by-step, through the process of exploring ALL of your available options, should you experience sexual or interpersonal violence. For more information, visit https://www.publicsafety.upenn.edu/about/special-services/. If this is an emergency, call [phone] (on-campus) or 911 (off-campus).",7,https://www.publicsafety.upenn.edu/about/special-services/
15,"Incapacity, Impairment","“Incapacity” or “impairment” include but are not limited to being under the influence of alcohol, substances, medication, or being too young to consent.","24, 4, 28, 30, 60, 65",https://almanac.upenn.edu/archive/volumes/v60/n35/sexualviolencepolicy.html
16,Confidential Resource:,Information that you share with confidential resources will be generally kept in confidence and only shared with your explicit consent; information is not required to be shared with the Title IX Coordinator; reporting to a confidential resource is not considered a formal report to the university or request for university action,"4, 24, 28, 52, 53, 54, 59, 60, 61, 62, 64",https://www.wharton.upenn.edu/addressing-sexual-harassment/confidential-resources/
17,Accountability,Willingness to accept responsibility when harm happens. For more information on meaningful accountability,"4, 24, 28, 60, 63, 66, 67",https://csa.upenn.edu/restorative-practices-penn/understanding-restorative-practices/meaningful-accountability